Statistic,Algebra,Geometry,Geography,Biology,Physics,Chemistry,Earth Sciences,Literature,Writing ,Speech,Economics,Programming
14.23,6.84,9.72,15.6,2.8,2.29,127,5.64,14,3.06,1.04,3.92,1065
13.2,7.12,8.56,11.2,2.6,1.28,100,4.38,13.25,2.76,1.05,3.4,1050
13.16,9.44,10.68,18.6,3,2.81,101,5.68,14,3.24,1.03,3.17,1185
14.37,7.8,10,16.8,2.4,2.18,113,7.8,19.25,3.49,0.86,3.45,1480
13.24,10.36,11.48,21,3.9,1.82,118,4.32,14,2.69,1.04,2.93,735
14.2,7.04,9.8,15.2,3.4,1.97,112,6.75,16.35,3.39,1.05,2.85,1450
14.39,7.48,9.8,14.6,3,1.98,96,5.25,12.5,2.52,1.02,3.58,1290
14.06,8.6,10.44,17.6,3.1,1.25,121,5.05,13,2.51,1.06,3.58,1295
14.83,6.56,8.68,14,2.9,1.98,97,5.2,14,2.98,1.08,2.85,1045
13.86,5.4,9.08,16,2.2,1.85,98,7.22,14.9,3.15,1.01,3.55,1045
14.1,8.64,9.2,18,2.2,2.38,105,5.75,14.75,3.32,1.25,3.17,1510
14.12,5.92,9.28,16.8,2.6,1.57,95,5,11,2.43,1.17,2.82,1280
13.75,6.92,9.64,16,2.9,1.81,89,5.6,13,2.76,1.15,2.9,1320
14.75,6.92,9.56,11.4,4.3,2.81,91,5.4,15.5,3.69,1.25,2.73,1150
14.38,7.48,9.52,12,2.9,2.96,102,7.5,16.5,3.64,1.2,3,1547
13.63,7.24,10.8,17.2,3,1.46,112,7.3,14.25,2.91,1.28,2.88,1310
14.3,7.68,10.88,20,3.3,1.97,120,6.2,14,3.14,1.07,2.65,1280
13.83,6.28,10.48,20,4,1.72,115,6.6,14.75,3.4,1.13,2.57,1130
14.19,6.36,9.92,16.5,3.2,1.86,108,8.7,16.5,3.93,1.23,2.82,1680
13.64,12.4,10.24,15.2,1.7,1.66,116,5.1,13.5,3.03,0.96,3.36,845
